,index,cluster
3747,3748,4
3748,3749,2
3749,3750,0
3750,3751,2
3751,3752,2
3752,3753,4
3753,3754,0
3754,3755,0
3755,3756,0
3756,3757,0
3757,3758,4
3758,3759,4
3759,3760,3
3760,3761,5
3761,3762,1
3762,3763,1
3763,3764,5
3764,3765,5
3765,3766,5
3766,3767,4
3767,3768,0
3768,3769,1
3769,3770,3
3770,3771,0
3771,3772,0
3772,3773,1
3773,3774,5
3774,3775,4
3775,3776,1
3776,3777,5
3777,3778,1
3778,3779,3
3779,3780,0
3780,3781,1
3781,3782,1
3782,3783,0
3783,3784,5
3784,3785,4
3785,3786,4
3786,3787,4
3787,3788,4
3788,3789,5
3789,3790,4
3790,3791,4
3791,3792,4
3792,3793,5
3793,3794,4
3794,3795,3
3795,3796,0
3796,3797,5
3797,3798,5
3798,3799,3
3799,3800,5
3800,3801,1
3801,3802,5
3802,3803,1
3803,3804,0
3804,3805,5
3805,3806,4
3806,3807,4
3807,3808,5
3808,3809,0
3809,3810,3
3810,3811,4
3811,3812,5
3812,3813,0
3813,3814,5
3814,3815,5
3815,3816,5
3816,3817,4
3817,3818,6
3818,3819,5
3819,3820,1
3820,3821,1
3821,3822,5
3822,3823,2
3823,3824,4
3824,3825,4
3825,3826,2
3826,3827,4
3827,3828,0
3828,3829,1
3829,3830,0
3830,3831,0
3831,3832,5
3832,3833,4
3833,3834,3
3834,3835,1
3835,3836,4
3836,3837,0
3837,3838,5
3838,3839,5
3839,3840,4
3840,3841,4
3841,3842,4
3842,3843,1
3843,3844,0
3844,3845,0
3845,3846,2
3846,3847,1
3847,3848,2
3848,3849,5
3849,3850,0
3850,3851,0
3851,3852,0
3852,3853,5
3853,3854,5
3854,3855,5
3855,3856,4
3856,3857,0
3857,3858,2
3858,3859,2
3859,3860,4
3860,3861,4
3861,3862,0
3862,3863,4
3863,3864,4
3864,3865,5
3865,3866,0
3866,3867,0
3867,3868,0
3868,3869,5
3869,3870,0
3870,3871,5
3871,3872,5
3872,3873,4
3873,3874,4
3874,3875,0
3875,3876,0
3876,3877,0
3877,3878,3
3878,3879,5
3879,3880,0
3880,3881,4
3881,3882,6
3882,3883,4
3883,3884,2
3884,3885,0
3885,3886,0
3886,3887,0
3887,3888,5
3888,3889,2
3889,3890,5
3890,3891,5
3891,3892,5
3892,3893,0
3893,3894,0
3894,3895,5
3895,3896,3
3896,3897,4
3897,3898,1
3898,3899,1
3899,3900,4
3900,3901,4
3901,3902,3
3902,3903,5
3903,3904,5
3904,3905,1
3905,3906,5
3906,3907,4
3907,3908,4
3908,3909,0
3909,3910,0
3910,3911,3
3911,3912,5
3912,3913,4
3913,3914,0
3914,3915,4
3915,3916,4
3916,3917,4
3917,3918,0
3918,3919,6
3919,3920,0
3920,3921,1
3921,3922,5
3922,3923,5
3923,3924,1
3924,3925,2
3925,3926,0
3926,3927,5
3927,3928,4
3928,3929,4
3929,3930,5
3930,3931,4
3931,3932,4
3932,3933,0
3933,3934,3
3934,3935,0
3935,3936,0
3936,3937,5
3937,3938,4
3938,3939,4
3939,3940,2
3940,3941,2
3941,3942,2
3942,3943,2
3943,3944,5
3944,3945,1
3945,3946,1
3946,3947,1
3947,3948,5
3948,3949,5
3949,3950,0
3950,3951,5
3951,3952,5
3952,3953,2
3953,3954,0
3954,3955,5
3955,3956,4
3956,3957,0
3957,3958,5
3958,3959,5
3959,3960,4
3960,3961,0
3961,3962,4
3962,3963,0
3963,3964,0
3964,3965,0
3965,3966,0
3966,3967,5
3967,3968,5
3968,3969,0
3969,3970,4
3970,3971,3
3971,3972,5
3972,3973,5
3973,3974,3
3974,3975,1
3975,3976,4
3976,3977,0
3977,3978,3
3978,3979,5
3979,3980,4
3980,3981,5
3981,3982,1
3982,3983,4
3983,3984,4
3984,3985,1
3985,3986,5
3986,3987,0
3987,3988,0
3988,3989,4
3989,3990,1
3990,3991,2
3991,3992,0
3992,3993,5
3993,3994,0
3994,3995,4
3995,3996,5
3996,3997,4
3997,3998,5
3998,3999,5
3999,4000,4
4000,4001,0
4001,4002,4
4002,4003,5
4003,4004,5
4004,4005,5
4005,4006,4
4006,4007,2
4007,4008,2
4008,4009,2
4009,4010,2
4010,4011,2
4011,4012,2
4012,4013,0
4013,4014,5
4014,4015,3
4015,4016,3
4016,4017,3
4017,4018,3
4018,4019,5
4019,4020,4
4020,4021,5
4021,4022,1
4022,4023,4
4023,4024,0
4024,4025,5
4025,4026,5
4026,4027,5
4027,4028,5
4028,4029,5
4029,4030,0
4030,4031,4
4031,4032,4
4032,4033,5
4033,4034,5
4034,4035,0
4035,4036,0
4036,4037,0
4037,4038,1
4038,4039,0
4039,4040,3
4040,4041,2
4041,4042,4
4042,4043,5
4043,4044,4
4044,4045,4
4045,4046,2
4046,4047,4
4047,4048,5
4048,4049,0
4049,4050,1
4050,4051,1
4051,4052,5
4052,4053,4
4053,4054,5
4054,4055,3
4055,4056,0
4056,4057,4
4057,4058,2
4058,4059,4
4059,4060,4
4060,4061,4
4061,4062,4
4062,4063,4
4063,4064,4
4064,4065,4
4065,4066,4
4066,4067,4
4067,4068,4
4068,4069,4
4069,4070,4
4070,4071,0
4071,4072,4
4072,4073,1
4073,4074,1
4074,4075,4
4075,4076,5
4076,4077,2
4077,4078,2
4078,4079,2
4079,4080,0
4080,4081,4
4081,4082,2
4082,4083,0
4083,4084,4
4084,4085,0
4085,4086,5
4086,4087,5
4087,4088,4
4088,4089,4
4089,4090,4
4090,4091,4
4091,4092,4
4092,4093,4
4093,4094,4
4094,4095,4
4095,4096,4
4096,4097,0
4097,4098,0
4098,4099,4
4099,4100,4
4100,4101,3
4101,4102,0
4102,4103,5
4103,4104,5
4104,4105,5
4105,4106,0
4106,4107,4
4107,4108,2
4108,4109,2
4109,4110,4
4110,4111,5
4111,4112,5
4112,4113,5
4113,4114,5
4114,4115,4
4115,4116,0
4116,4117,5
4117,4118,5
4118,4119,0
4119,4120,3
4120,4121,0
4121,4122,4
4122,4123,3
4123,4124,4
4124,4125,5
4125,4126,0
4126,4127,5
4127,4128,0
4128,4129,5
4129,4130,0
4130,4131,0
4131,4132,4
4132,4133,5
4133,4134,4
4134,4135,6
4135,4136,0
4136,4137,5
4137,4138,0
4138,4139,1
4139,4140,1
4140,4141,2
4141,4142,3
4142,4143,0
4143,4144,0
4144,4145,5
4145,4146,4
4146,4147,0
4147,4148,5
4148,4149,0
4149,4150,2
4150,4151,1
4151,4152,0
4152,4153,0
4153,4154,3
4154,4155,1
4155,4156,0
4156,4157,5
4157,4158,4
4158,4159,1
4159,4160,0
4160,4161,5
4161,4162,3
4162,4163,0
4163,4164,5
4164,4165,5
4165,4166,3
4166,4167,0
4167,4168,4
4168,4169,5
4169,4170,3
4170,4171,0
4171,4172,2
4172,4173,4
4173,4174,1
4174,4175,1
4175,4176,0
4176,4177,3
4177,4178,0
4178,4179,4
4179,4180,3
4180,4181,0
4181,4182,0
4182,4183,4
4183,4184,5
4184,4185,5
4185,4186,5
4186,4187,2
4187,4188,3
4188,4189,0
4189,4190,4
4190,4191,1
4191,4192,4
4192,4193,4
4193,4194,3
4194,4195,1
4195,4196,3
4196,4197,3
4197,4198,0
4198,4199,0
4199,4200,2
4200,4201,0
4201,4202,5
4202,4203,4
4203,4204,5
4204,4205,5
4205,4206,5
4206,4207,3
4207,4208,2
4208,4209,2
4209,4210,2
4210,4211,2
4211,4212,1
4212,4213,4
4213,4214,0
4214,4215,1
4215,4216,1
4216,4217,0
4217,4218,5
4218,4219,4
4219,4220,5
4220,4221,3
4221,4222,4
4222,4223,0
4223,4224,5
4224,4225,5
4225,4226,1
4226,4227,3
4227,4228,4
4228,4229,1
4229,4230,2
4230,4231,2
4231,4232,0
4232,4233,0
4233,4234,0
4234,4235,4
4235,4236,3
4236,4237,4
4237,4238,0
4238,4239,4
4239,4240,5
4240,4241,0
4241,4242,4
4242,4243,4
4243,4244,5
4244,4245,4
4245,4246,2
4246,4247,1
4247,4248,1
4248,4249,3
4249,4250,3
4250,4251,3
4251,4252,3
4252,4253,3
4253,4254,3
4254,4255,3
4255,4256,3
4256,4257,3
4257,4258,3
4258,4259,3
4259,4260,4
4260,4261,5
4261,4262,5
4262,4263,5
4263,4264,2
4264,4265,4
4265,4266,0
4266,4267,4
4267,4268,0
4268,4269,5
4269,4270,5
4270,4271,4
4271,4272,4
4272,4273,0
4273,4274,4
4274,4275,5
4275,4276,5
4276,4277,5
4277,4278,0
4278,4279,5
4279,4280,5
4280,4281,5
4281,4282,1
4282,4283,4
4283,4284,0
4284,4285,4
4285,4286,1
4286,4287,4
4287,4288,0
4288,4289,4
4289,4290,0
4290,4291,0
4291,4292,0
4292,4293,5
4293,4294,5
4294,4295,4
4295,4296,0
4296,4297,4
4297,4298,4
4298,4299,5
4299,4300,4
4300,4301,0
4301,4302,4
4302,4303,4
4303,4304,1
4304,4305,6
4305,4306,5
4306,4307,5
4307,4308,3
4308,4309,4
4309,4310,4
4310,4311,2
4311,4312,4
4312,4313,5
4313,4314,0
4314,4315,1
4315,4316,1
4316,4317,5
4317,4318,4
4318,4319,0
4319,4320,4
4320,4321,3
4321,4322,0
4322,4323,0
4323,4324,4
4324,4325,5
4325,4326,4
4326,4327,4
4327,4328,5
4328,4329,5
4329,4330,5
4330,4331,5
4331,4332,3
4332,4333,5
4333,4334,0
4334,4335,1
4335,4336,4
4336,4337,2
4337,4338,3
4338,4339,4
4339,4340,4
4340,4341,0
4341,4342,4
4342,4343,5
4343,4344,0
4344,4345,2
4345,4346,3
4346,4347,5
4347,4348,5
4348,4349,4
4349,4350,0
4350,4351,0
4351,4352,3
4352,4353,5
4353,4354,4
4354,4355,1
4355,4356,4
4356,4357,4
4357,4358,0
4358,4359,0
4359,4360,1
4360,4361,4
4361,4362,1
4362,4363,0
4363,4364,4
4364,4365,5
4365,4366,0
4366,4367,4
4367,4368,4
4368,4369,5
4369,4370,5
4370,4371,5
4371,4372,0
4372,4373,0
4373,4374,0
4374,4375,4
4375,4376,4
4376,4377,0
4377,4378,0
4378,4379,4
4379,4380,4
4380,4381,4
4381,4382,4
4382,4383,5
4383,4384,4
4384,4385,5
4385,4386,5
4386,4387,5
4387,4388,5
4388,4389,3
4389,4390,0
4390,4391,4
4391,4392,0
4392,4393,0
4393,4394,4
4394,4395,4
4395,4396,5
4396,4397,1
4397,4398,5
4398,4399,5
4399,4400,5
4400,4401,4
4401,4402,0
4402,4403,3
4403,4404,5
4404,4405,5
4405,4406,4
4406,4407,0
4407,4408,5
4408,4409,5
4409,4410,0
4410,4411,0
4411,4412,0
4412,4413,0
4413,4414,0
4414,4415,0
4415,4416,0
4416,4417,2
4417,4418,0
4418,4419,2
4419,4420,5
4420,4421,5
4421,4422,4
4422,4423,0
4423,4424,4
4424,4425,2
4425,4426,4
4426,4427,3
4427,4428,0
4428,4429,0
4429,4430,5
4430,4431,4
4431,4432,5
4432,4433,5
4433,4434,4
4434,4435,3
4435,4436,0
4436,4437,5
4437,4438,4
4438,4439,4
4439,4440,0
4440,4441,0
4441,4442,3
4442,4443,4
4443,4444,5
4444,4445,0
4445,4446,4
4446,4447,0
4447,4448,2
4448,4449,2
4449,4450,0
4450,4451,5
4451,4452,5
4452,4453,0
4453,4454,5
4454,4455,5
4455,4456,5
4456,4457,0
4457,4458,4
4458,4459,4
4459,4460,1
4460,4461,5
4461,4462,4
4462,4463,0
4463,4464,5
4464,4465,4
4465,4466,1
4466,4467,5
4467,4468,2
4468,4469,2
4469,4470,4
4470,4471,6
4471,4472,4
4472,4473,0
4473,4474,5
4474,4475,4
4475,4476,3
4476,4477,4
4477,4478,4
4478,4479,4
4479,4480,4
4480,4481,0
4481,4482,4
4482,4483,4
4483,4484,3
4484,4485,5
4485,4486,5
4486,4487,4
4487,4488,0
4488,4489,4
4489,4490,3
4490,4491,1
4491,4492,1
4492,4493,2
4493,4494,0
4494,4495,5
4495,4496,3
4496,4497,5
4497,4498,1
4498,4499,4
4499,4500,4
4500,4501,4
4501,4502,4
4502,4503,2
4503,4504,5
4504,4505,0
4505,4506,3
4506,4507,5
4507,4508,4
4508,4509,4
4509,4510,4
4510,4511,4
4511,4512,5
4512,4513,5
4513,4514,1
4514,4515,1
4515,4516,2
4516,4517,2
4517,4518,2
4518,4519,4
4519,4520,4
4520,4521,0
4521,4522,0
4522,4523,4
4523,4524,4
4524,4525,5
4525,4526,1
4526,4527,1
4527,4528,5
4528,4529,5
4529,4530,0
4530,4531,2
4531,4532,2
4532,4533,5
4533,4534,5
4534,4535,0
4535,4536,4
4536,4537,4
4537,4538,4
4538,4539,0
4539,4540,0
4540,4541,3
4541,4542,5
4542,4543,4
4543,4544,5
4544,4545,4
4545,4546,3
4546,4547,4
4547,4548,0
4548,4549,5
4549,4550,1
4550,4551,5
4551,4552,5
4552,4553,2
4553,4554,0
4554,4555,0
4555,4556,4
4556,4557,5
4557,4558,4
4558,4559,0
4559,4560,5
4560,4561,5
4561,4562,5
4562,4563,0
4563,4564,2
4564,4565,4
4565,4566,5
4566,4567,5
4567,4568,0
4568,4569,5
4569,4570,5
4570,4571,4
4571,4572,4
4572,4573,1
4573,4574,5
4574,4575,4
4575,4576,0
4576,4577,5
4577,4578,0
4578,4579,4
4579,4580,2
4580,4581,2
4581,4582,5
4582,4583,5
4583,4584,0
4584,4585,0
4585,4586,5
4586,4587,1
4587,4588,3
4588,4589,4
4589,4590,0
4590,4591,0
4591,4592,0
4592,4593,3
4593,4594,3
4594,4595,5
4595,4596,3
4596,4597,4
4597,4598,0
4598,4599,4
4599,4600,4
4600,4601,4
4601,4602,5
4602,4603,0
4603,4604,4
4604,4605,0
4605,4606,3
4606,4607,5
4607,4608,5
4608,4609,5
4609,4610,5
4610,4611,5
4611,4612,0
4612,4613,2
4613,4614,4
4614,4615,0
4615,4616,0
4616,4617,5
4617,4618,0
4618,4619,0
4619,4620,5
4620,4621,2
4621,4622,2
4622,4623,1
4623,4624,0
4624,4625,4
4625,4626,4
4626,4627,5
4627,4628,5
4628,4629,4
4629,4630,5
4630,4631,4
4631,4632,0
4632,4633,2
4633,4634,0
4634,4635,2
4635,4636,0
4636,4637,1
4637,4638,0
4638,4639,5
4639,4640,5
4640,4641,4
4641,4642,0
4642,4643,0
4643,4644,4
4644,4645,4
4645,4646,0
4646,4647,4
4647,4648,3
4648,4649,3
4649,4650,5
4650,4651,0
4651,4652,3
4652,4653,3
4653,4654,3
4654,4655,3
4655,4656,5
4656,4657,0
4657,4658,4
4658,4659,4
4659,4660,5
4660,4661,2
4661,4662,5
4662,4663,5
4663,4664,4
4664,4665,0
4665,4666,0
4666,4667,2
4667,4668,6
4668,4669,3
4669,4670,5
4670,4671,4
4671,4672,0
4672,4673,5
4673,4674,5
4674,4675,5
4675,4676,5
4676,4677,0
4677,4678,2
4678,4679,5
4679,4680,4
4680,4681,5
4681,4682,5
4682,4683,4
4683,4684,1
4684,4685,5
4685,4686,0
4686,4687,2
4687,4688,2
4688,4689,1
4689,4690,4
4690,4691,0
4691,4692,0
4692,4693,4
4693,4694,4
4694,4695,4
4695,4696,0
4696,4697,5
4697,4698,3
4698,4699,2
4699,4700,0
4700,4701,4
4701,4702,4
4702,4703,5
4703,4704,2
4704,4705,5
4705,4706,0
4706,4707,0
4707,4708,1
4708,4709,1
4709,4710,1
4710,4711,4
4711,4712,4
4712,4713,5
4713,4714,4
4714,4715,5
4715,4716,2
4716,4717,0
4717,4718,4
4718,4719,4
4719,4720,4
4720,4721,5
4721,4722,4
4722,4723,5
4723,4724,0
4724,4725,0
4725,4726,4
4726,4727,4
4727,4728,5
4728,4729,2
4729,4730,5
4730,4731,1
4731,4732,0
4732,4733,0
4733,4734,1
4734,4735,5
4735,4736,5
4736,4737,5
4737,4738,5
4738,4739,5
4739,4740,1
4740,4741,4
4741,4742,0
4742,4743,5
4743,4744,5
4744,4745,4
4745,4746,5
4746,4747,5
4747,4748,5
4748,4749,0
4749,4750,2
4750,4751,5
4751,4752,4
4752,4753,0
4753,4754,4
4754,4755,5
4755,4756,3
4756,4757,0
4757,4758,5
4758,4759,4
4759,4760,2
4760,4761,3
4761,4762,0
4762,4763,2
4763,4764,4
4764,4765,4
4765,4766,2
4766,4767,2
4767,4768,0
4768,4769,5
4769,4770,3
4770,4771,3
4771,4772,0
4772,4773,5
4773,4774,1
4774,4775,1
4775,4776,5
4776,4777,4
4777,4778,5
4778,4779,5
4779,4780,3
4780,4781,3
4781,4782,3
4782,4783,5
4783,4784,5
4784,4785,2
4785,4786,4
4786,4787,2
4787,4788,4
4788,4789,4
4789,4790,4
4790,4791,1
4791,4792,1
4792,4793,0
4793,4794,0
4794,4795,5
4795,4796,0
4796,4797,3
4797,4798,5
4798,4799,2
4799,4800,5
4800,4801,2
4801,4802,4
4802,4803,4
4803,4804,3
4804,4805,2
4805,4806,5
4806,4807,5
4807,4808,1
4808,4809,5
4809,4810,1
4810,4811,5
4811,4812,3
4812,4813,0
4813,4814,5
4814,4815,0
4815,4816,1
4816,4817,4
4817,4818,5
4818,4819,1
4819,4820,1
4820,4821,4
4821,4822,0
4822,4823,0
4823,4824,4
4824,4825,4
4825,4826,0
4826,4827,5
4827,4828,3
4828,4829,4
4829,4830,5
4830,4831,2
4831,4832,5
4832,4833,0
4833,4834,5
4834,4835,2
4835,4836,5
4836,4837,5
4837,4838,0
4838,4839,4
4839,4840,4
4840,4841,4
4841,4842,4
4842,4843,5
4843,4844,0
4844,4845,4
4845,4846,6
4846,4847,0
4847,4848,5
4848,4849,5
4849,4850,5
4850,4851,5
4851,4852,6
4852,4853,0
4853,4854,0
4854,4855,0
4855,4856,0
4856,4857,1
4857,4858,4
4858,4859,5
4859,4860,0
4860,4861,0
4861,4862,3
4862,4863,3
4863,4864,5
4864,4865,5
4865,4866,2
4866,4867,5
4867,4868,5
4868,4869,0
4869,4870,5
4870,4871,3
4871,4872,4
4872,4873,0
4873,4874,4
4874,4875,5
4875,4876,4
4876,4877,4
4877,4878,4
4878,4879,5
4879,4880,4
4880,4881,4
4881,4882,3
4882,4883,6
4883,4884,0
4884,4885,3
4885,4886,5
4886,4887,3
4887,4888,3
4888,4889,0
4889,4890,4
4890,4891,4
4891,4892,4
4892,4893,5
4893,4894,4
4894,4895,5
4895,4896,0
4896,4897,0
4897,4898,4
4898,4899,4
4899,4900,1
4900,4901,4
4901,4902,3
4902,4903,5
4903,4904,1
4904,4905,1
4905,4906,3
4906,4907,3
4907,4908,4
4908,4909,0
4909,4910,4
4910,4911,4
4911,4912,4
4912,4913,4
4913,4914,5
4914,4915,5
4915,4916,0
4916,4917,3
4917,4918,5
4918,4919,5
4919,4920,4
4920,4921,4
4921,4922,4
4922,4923,4
4923,4924,0
4924,4925,2
4925,4926,1
4926,4927,4
4927,4928,5
4928,4929,4
4929,4930,0
4930,4931,0
4931,4932,3
4932,4933,0
4933,4934,3
4934,4935,5
4935,4936,0
4936,4937,4
4937,4938,1
4938,4939,0
4939,4940,1
4940,4941,4
4941,4942,5
4942,4943,4
4943,4944,5
4944,4945,5
4945,4946,4
4946,4947,4
4947,4948,3
4948,4949,3
4949,4950,1
4950,4951,0
4951,4952,5
4952,4953,4
4953,4954,4
4954,4955,5
4955,4956,0
4956,4957,0
4957,4958,0
4958,4959,4
4959,4960,0
4960,4961,5
4961,4962,2
4962,4963,5
4963,4964,4
4964,4965,0
4965,4966,4
4966,4967,2
4967,4968,5
4968,4969,3
4969,4970,4
4970,4971,4
4971,4972,3
4972,4973,1
4973,4974,1
4974,4975,1
4975,4976,4
4976,4977,5
4977,4978,4
4978,4979,5
4979,4980,0
4980,4981,0
4981,4982,0
4982,4983,0
4983,4984,5
4984,4985,5
4985,4986,6
4986,4987,5
4987,4988,5
4988,4989,3
4989,4990,0
4990,4991,0
4991,4992,5
4992,4993,5
4993,4994,1
4994,4995,5
4995,4996,5
4996,4997,0
4997,4998,4
4998,4999,4
4999,5000,3
5000,5001,5
5001,5002,4
5002,5003,4
5003,5004,3
5004,5005,2
5005,5006,4
5006,5007,4
5007,5008,5
5008,5009,4
5009,5010,0
5010,5011,0
5011,5012,3
5012,5013,1
5013,5014,3
5014,5015,1
5015,5016,5
5016,5017,5
5017,5018,5
5018,5019,1
5019,5020,4
5020,5021,4
5021,5022,0
5022,5023,0
5023,5024,0
5024,5025,4
5025,5026,4
5026,5027,5
5027,5028,5
5028,5029,4
5029,5030,4
5030,5031,0
5031,5032,3
5032,5033,4
5033,5034,5
5034,5035,5
5035,5036,5
5036,5037,4
5037,5038,5
5038,5039,0
5039,5040,4
5040,5041,0
5041,5042,4
5042,5043,4
5043,5044,0
5044,5045,2
5045,5046,3
5046,5047,5
5047,5048,6
5048,5049,4
5049,5050,0
5050,5051,3
5051,5052,4
5052,5053,0
5053,5054,4
5054,5055,3
5055,5056,0
5056,5057,3
5057,5058,4
5058,5059,1
5059,5060,1
5060,5061,4
5061,5062,5
5062,5063,4
5063,5064,1
5064,5065,4
5065,5066,0
5066,5067,1
5067,5068,4
5068,5069,2
5069,5070,5
5070,5071,0
5071,5072,1
5072,5073,5
5073,5074,4
5074,5075,4
5075,5076,0
5076,5077,4
5077,5078,1
5078,5079,3
5079,5080,5
5080,5081,5
5081,5082,2
5082,5083,4
5083,5084,1
5084,5085,5
5085,5086,2
5086,5087,0
5087,5088,2
5088,5089,4
5089,5090,3
5090,5091,0
5091,5092,3
5092,5093,4
5093,5094,0
5094,5095,0
5095,5096,2
5096,5097,4
5097,5098,5
5098,5099,3
5099,5100,4
5100,5101,4
5101,5102,0
5102,5103,1
5103,5104,5
5104,5105,5
5105,5106,5
5106,5107,5
5107,5108,4
5108,5109,4
5109,5110,4
5110,5111,0
5111,5112,0
5112,5113,0
5113,5114,3
5114,5115,2
5115,5116,2
5116,5117,5
5117,5118,0
5118,5119,0
5119,5120,5
5120,5121,2
5121,5122,6
5122,5123,0
5123,5124,4
5124,5125,3
5125,5126,0
5126,5127,3
5127,5128,0
5128,5129,2
5129,5130,4
5130,5131,0
5131,5132,1
5132,5133,4
5133,5134,2
5134,5135,4
5135,5136,5
5136,5137,4
5137,5138,3
5138,5139,1
5139,5140,1
5140,5141,1
5141,5142,0
5142,5143,1
5143,5144,4
5144,5145,3
5145,5146,3
5146,5147,5
5147,5148,5
5148,5149,4
5149,5150,5
5150,5151,4
5151,5152,2
5152,5153,5
5153,5154,5
5154,5155,5
5155,5156,3
5156,5157,2
5157,5158,5
5158,5159,4
5159,5160,5
5160,5161,4
5161,5162,5
5162,5163,5
5163,5164,5
5164,5165,0
5165,5166,4
5166,5167,5
5167,5168,0
5168,5169,3
5169,5170,5
5170,5171,2
5171,5172,2
5172,5173,5
5173,5174,5
5174,5175,5
5175,5176,0
5176,5177,0
5177,5178,0
5178,5179,0
5179,5180,0
5180,5181,1
5181,5182,6
5182,5183,6
5183,5184,1
5184,5185,5
5185,5186,1
5186,5187,4
5187,5188,5
5188,5189,2
5189,5190,6
5190,5191,4
5191,5192,3
5192,5193,1
5193,5194,5
5194,5195,5
5195,5196,5
5196,5197,5
5197,5198,4
5198,5199,0
5199,5200,2
5200,5201,2
5201,5202,5
5202,5203,4
5203,5204,0
5204,5205,2
5205,5206,2
5206,5207,2
5207,5208,0
5208,5209,3
5209,5210,1
5210,5211,0
5211,5212,2
5212,5213,4
5213,5214,4
5214,5215,4
5215,5216,1
5216,5217,5
5217,5218,0
5218,5219,2
5219,5220,4
5220,5221,2
5221,5222,4
5222,5223,0
5223,5224,3
5224,5225,2
5225,5226,2
5226,5227,3
5227,5228,0
5228,5229,3
5229,5230,5
5230,5231,0
5231,5232,5
5232,5233,3
5233,5234,5
5234,5235,5
5235,5236,0
5236,5237,5
5237,5238,0
5238,5239,4
5239,5240,4
5240,5241,2
5241,5242,4
5242,5243,2
5243,5244,5
5244,5245,1
5245,5246,4
5246,5247,5
5247,5248,0
5248,5249,5
5249,5250,1
5250,5251,0
5251,5252,0
5252,5253,0
5253,5254,4
5254,5255,5
5255,5256,6
5256,5257,5
5257,5258,3
5258,5259,3
5259,5260,5
5260,5261,5
5261,5262,4
5262,5263,1
5263,5264,0
5264,5265,4
5265,5266,4
5266,5267,4
5267,5268,1
5268,5269,1
5269,5270,0
5270,5271,5
5271,5272,5
5272,5273,5
5273,5274,0
5274,5275,5
5275,5276,2
5276,5277,5
5277,5278,2
5278,5279,4
5279,5280,1
5280,5281,4
5281,5282,0
5282,5283,3
5283,5284,2
5284,5285,2
5285,5286,2
5286,5287,5
5287,5288,5
5288,5289,4
5289,5290,5
5290,5291,4
5291,5292,5
5292,5293,4
5293,5294,1
5294,5295,5
5295,5296,1
5296,5297,5
5297,5298,4
5298,5299,5
5299,5300,0
5300,5301,3
5301,5302,2
5302,5303,2
5303,5304,2
5304,5305,0
5305,5306,3
5306,5307,5
5307,5308,6
5308,5309,1
5309,5310,5
5310,5311,4
5311,5312,5
5312,5313,1
5313,5314,4
5314,5315,0
5315,5316,1
5316,5317,0
5317,5318,5
5318,5319,1
5319,5320,4
5320,5321,4
5321,5322,5
5322,5323,5
5323,5324,4
5324,5325,5
5325,5326,0
5326,5327,5
5327,5328,0
5328,5329,5
5329,5330,5
5330,5331,0
5331,5332,5
5332,5333,4
5333,5334,5
5334,5335,3
5335,5336,0
5336,5337,4
5337,5338,4
5338,5339,3
5339,5340,5
5340,5341,5
5341,5342,3
5342,5343,4
5343,5344,2
5344,5345,1
5345,5346,0
5346,5347,0
5347,5348,5
5348,5349,5
5349,5350,1
5350,5351,1
5351,5352,5
5352,5353,4
5353,5354,0
5354,5355,0
5355,5356,3
5356,5357,4
5357,5358,2
5358,5359,4
5359,5360,4
5360,5361,5
5361,5362,0
5362,5363,0
5363,5364,5
5364,5365,5
5365,5366,5
5366,5367,5
5367,5368,0
5368,5369,3
5369,5370,4
5370,5371,0
5371,5372,5
5372,5373,4
5373,5374,1
5374,5375,0
5375,5376,0
5376,5377,0
5377,5378,6
5378,5379,0
5379,5380,5
5380,5381,0
5381,5382,2
5382,5383,5
5383,5384,1
5384,5385,1
5385,5386,0
5386,5387,0
5387,5388,3
5388,5389,4
5389,5390,5
5390,5391,1
5391,5392,5
5392,5393,3
5393,5394,2
5394,5395,4
5395,5396,5
5396,5397,4
5397,5398,5
5398,5399,2
5399,5400,2
5400,5401,4
5401,5402,5
5402,5403,5
5403,5404,2
5404,5405,0
5405,5406,0
5406,5407,0
5407,5408,0
5408,5409,5
5409,5410,4
5410,5411,5
5411,5412,4
5412,5413,0
5413,5414,2
5414,5415,2
5415,5416,4
5416,5417,4
5417,5418,5
5418,5419,0
5419,5420,0
5420,5421,0
5421,5422,1
5422,5423,4
5423,5424,0
5424,5425,5
5425,5426,5
5426,5427,4
5427,5428,4
5428,5429,1
5429,5430,3
5430,5431,1
5431,5432,4
5432,5433,4
5433,5434,4
5434,5435,4
5435,5436,0
5436,5437,0
5437,5438,3
5438,5439,4
5439,5440,0
5440,5441,0
5441,5442,3
5442,5443,1
5443,5444,0
5444,5445,0
5445,5446,5
5446,5447,0
5447,5448,1
5448,5449,0
5449,5450,5
5450,5451,0
5451,5452,0
5452,5453,0
5453,5454,5
5454,5455,0
5455,5456,2
5456,5457,5
5457,5458,0
5458,5459,0
5459,5460,4
5460,5461,0
5461,5462,5
5462,5463,4
5463,5464,4
5464,5465,0
5465,5466,1
5466,5467,4
5467,5468,1
5468,5469,1
5469,5470,4
5470,5471,3
5471,5472,3
5472,5473,5
5473,5474,5
5474,5475,1
5475,5476,4
5476,5477,1
5477,5478,4
5478,5479,5
5479,5480,3
5480,5481,5
5481,5482,5
5482,5483,5
5483,5484,5
5484,5485,5
5485,5486,0
5486,5487,4
5487,5488,4
5488,5489,3
5489,5490,0
5490,5491,0
5491,5492,2
5492,5493,0
5493,5494,1
5494,5495,1
5495,5496,5
